GEO.id,Id,0500000US09005
GEO.id2,Id2,9005
GEO.display-label,Geography,"Litchfield County, Connecticut"
HD01_S001,Number; SEX AND AGE - Total population,189927
HD02_S001,Percent; SEX AND AGE - Total population,100
HD01_S002,Number; SEX AND AGE - Total population - Under 5 years,9078
HD02_S002,Percent; SEX AND AGE - Total population - Under 5 years,4.8
HD01_S003,Number; SEX AND AGE - Total population - 5 to 9 years,11056
HD02_S003,Percent; SEX AND AGE - Total population - 5 to 9 years,5.8
HD01_S004,Number; SEX AND AGE - Total population - 10 to 14 years,12581
HD02_S004,Percent; SEX AND AGE - Total population - 10 to 14 years,6.6
HD01_S005,Number; SEX AND AGE - Total population - 15 to 19 years,12197
HD02_S005,Percent; SEX AND AGE - Total population - 15 to 19 years,6.4
HD01_S006,Number; SEX AND AGE - Total population - 20 to 24 years,8808
HD02_S006,Percent; SEX AND AGE - Total population - 20 to 24 years,4.6
HD01_S007,Number; SEX AND AGE - Total population - 25 to 29 years,8689
HD02_S007,Percent; SEX AND AGE - Total population - 25 to 29 years,4.6
HD01_S008,Number; SEX AND AGE - Total population - 30 to 34 years,8860
HD02_S008,Percent; SEX AND AGE - Total population - 30 to 34 years,4.7
HD01_S009,Number; SEX AND AGE - Total population - 35 to 39 years,10897
HD02_S009,Percent; SEX AND AGE - Total population - 35 to 39 years,5.7
HD01_S010,Number; SEX AND AGE - Total population - 40 to 44 years,14557
HD02_S010,Percent; SEX AND AGE - Total population - 40 to 44 years,7.7
HD01_S011,Number; SEX AND AGE - Total population - 45 to 49 years,16976
HD02_S011,Percent; SEX AND AGE - Total population - 45 to 49 years,8.9
HD01_S012,Number; SEX AND AGE - Total population - 50 to 54 years,17565
HD02_S012,Percent; SEX AND AGE - Total population - 50 to 54 years,9.2
HD01_S013,Number; SEX AND AGE - Total population - 55 to 59 years,15258
HD02_S013,Percent; SEX AND AGE - Total population - 55 to 59 years,8
HD01_S014,Number; SEX AND AGE - Total population - 60 to 64 years,13063
HD02_S014,Percent; SEX AND AGE - Total population - 60 to 64 years,6.9
HD01_S015,Number; SEX AND AGE - Total population - 65 to 69 years,9413
HD02_S015,Percent; SEX AND AGE - Total population - 65 to 69 years,5
HD01_S016,Number; SEX AND AGE - Total population - 70 to 74 years,6531
HD02_S016,Percent; SEX AND AGE - Total population - 70 to 74 years,3.4
HD01_S017,Number; SEX AND AGE - Total population - 75 to 79 years,5204
HD02_S017,Percent; SEX AND AGE - Total population - 75 to 79 years,2.7
HD01_S018,Number; SEX AND AGE - Total population - 80 to 84 years,4354
HD02_S018,Percent; SEX AND AGE - Total population - 80 to 84 years,2.3
HD01_S019,Number; SEX AND AGE - Total population - 85 years and over,4840
HD02_S019,Percent; SEX AND AGE - Total population - 85 years and over,2.5
HD01_S020,Number; SEX AND AGE - Total population - Median age (years),44.4
HD02_S020,Percent; SEX AND AGE - Total population - Median age (years), ( X ) 
HD01_S021,Number; SEX AND AGE - Total population - 16 years and over,154515
HD02_S021,Percent; SEX AND AGE - Total population - 16 years and over,81.4
HD01_S022,Number; SEX AND AGE - Total population - 18 years and over,148975
HD02_S022,Percent; SEX AND AGE - Total population - 18 years and over,78.4
HD01_S023,Number; SEX AND AGE - Total population - 21 years and over,143331
HD02_S023,Percent; SEX AND AGE - Total population - 21 years and over,75.5
HD01_S024,Number; SEX AND AGE - Total population - 62 years and over,37954
HD02_S024,Percent; SEX AND AGE - Total population - 62 years and over,20
HD01_S025,Number; SEX AND AGE - Total population - 65 years and over,30342
HD02_S025,Percent; SEX AND AGE - Total population - 65 years and over,16
HD01_S026,Number; SEX AND AGE - Male population,93338
HD02_S026,Percent; SEX AND AGE - Male population,49.1
HD01_S027,Number; SEX AND AGE - Male population - Under 5 years,4791
HD02_S027,Percent; SEX AND AGE - Male population - Under 5 years,2.5
HD01_S028,Number; SEX AND AGE - Male population - 5 to 9 years,5684
HD02_S028,Percent; SEX AND AGE - Male population - 5 to 9 years,3
HD01_S029,Number; SEX AND AGE - Male population - 10 to 14 years,6428
HD02_S029,Percent; SEX AND AGE - Male population - 10 to 14 years,3.4
HD01_S030,Number; SEX AND AGE - Male population - 15 to 19 years,6416
HD02_S030,Percent; SEX AND AGE - Male population - 15 to 19 years,3.4
HD01_S031,Number; SEX AND AGE - Male population - 20 to 24 years,4551
HD02_S031,Percent; SEX AND AGE - Male population - 20 to 24 years,2.4
HD01_S032,Number; SEX AND AGE - Male population - 25 to 29 years,4427
HD02_S032,Percent; SEX AND AGE - Male population - 25 to 29 years,2.3
HD01_S033,Number; SEX AND AGE - Male population - 30 to 34 years,4335
HD02_S033,Percent; SEX AND AGE - Male population - 30 to 34 years,2.3
