Code,Subject,Value
HC01_EST_VC01,Total; Estimate; Population 16 years and over,2911925
HC01_MOE_VC01,Total; Margin of Error; Population 16 years and over,1254
HC02_EST_VC01,Labor Force Participation Rate; Estimate; Population 16 years and over,67.2
HC02_MOE_VC01,Labor Force Participation Rate; Margin of Error; Population 16 years and over,0.2
HC03_EST_VC01,Employment/Population Ratio; Estimate; Population 16 years and over,61.6
HC03_MOE_VC01,Employment/Population Ratio; Margin of Error; Population 16 years and over,0.2
HC04_EST_VC01,Unemployment rate; Estimate; Population 16 years and over,8
HC04_MOE_VC01,Unemployment rate; Margin of Error; Population 16 years and over,0.2
HC01_EST_VC03,Total; Estimate; AGE - 16 to 19 years,203789
HC01_MOE_VC03,Total; Margin of Error; AGE - 16 to 19 years,1259
HC02_EST_VC03,Labor Force Participation Rate; Estimate; AGE - 16 to 19 years,42.1
HC02_MOE_VC03,Labor Force Participation Rate; Margin of Error; AGE - 16 to 19 years,0.8
HC03_EST_VC03,Employment/Population Ratio; Estimate; AGE - 16 to 19 years,31.9
HC03_MOE_VC03,Employment/Population Ratio; Margin of Error; AGE - 16 to 19 years,0.7
HC04_EST_VC03,Unemployment rate; Estimate; AGE - 16 to 19 years,23.1
HC04_MOE_VC03,Unemployment rate; Margin of Error; AGE - 16 to 19 years,0.9
HC01_EST_VC04,Total; Estimate; AGE - 20 to 24 years,242007
HC01_MOE_VC04,Total; Margin of Error; AGE - 20 to 24 years,488
HC02_EST_VC04,Labor Force Participation Rate; Estimate; AGE - 20 to 24 years,76.7
HC02_MOE_VC04,Labor Force Participation Rate; Margin of Error; AGE - 20 to 24 years,0.8
HC03_EST_VC04,Employment/Population Ratio; Estimate; AGE - 20 to 24 years,65.8
HC03_MOE_VC04,Employment/Population Ratio; Margin of Error; AGE - 20 to 24 years,0.8
HC04_EST_VC04,Unemployment rate; Estimate; AGE - 20 to 24 years,12.9
HC04_MOE_VC04,Unemployment rate; Margin of Error; AGE - 20 to 24 years,0.6
HC01_EST_VC05,Total; Estimate; AGE - 25 to 29 years,220316
HC01_MOE_VC05,Total; Margin of Error; AGE - 25 to 29 years,357
HC02_EST_VC05,Labor Force Participation Rate; Estimate; AGE - 25 to 29 years,85.3
HC02_MOE_VC05,Labor Force Participation Rate; Margin of Error; AGE - 25 to 29 years,0.6
HC03_EST_VC05,Employment/Population Ratio; Estimate; AGE - 25 to 29 years,77.1
HC03_MOE_VC05,Employment/Population Ratio; Margin of Error; AGE - 25 to 29 years,0.8
HC04_EST_VC05,Unemployment rate; Estimate; AGE - 25 to 29 years,8.9
HC04_MOE_VC05,Unemployment rate; Margin of Error; AGE - 25 to 29 years,0.5
HC01_EST_VC06,Total; Estimate; AGE - 30 to 34 years,218155
HC01_MOE_VC06,Total; Margin of Error; AGE - 30 to 34 years,430
HC02_EST_VC06,Labor Force Participation Rate; Estimate; AGE - 30 to 34 years,85.4
HC02_MOE_VC06,Labor Force Participation Rate; Margin of Error; AGE - 30 to 34 years,0.5
HC03_EST_VC06,Employment/Population Ratio; Estimate; AGE - 30 to 34 years,78
HC03_MOE_VC06,Employment/Population Ratio; Margin of Error; AGE - 30 to 34 years,0.7
HC04_EST_VC06,Unemployment rate; Estimate; AGE - 30 to 34 years,8.2
HC04_MOE_VC06,Unemployment rate; Margin of Error; AGE - 30 to 34 years,0.5
HC01_EST_VC07,Total; Estimate; AGE - 35 to 44 years,439606
HC01_MOE_VC07,Total; Margin of Error; AGE - 35 to 44 years,440
HC02_EST_VC07,Labor Force Participation Rate; Estimate; AGE - 35 to 44 years,85.5
